Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",887968,G,559567,G,341192,G,6696122,G,523112,G,231322,G,429860,G,390320,G,724387,G,414653,G,212790,G,3648237,G,814654,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",394582,H,230201,H,155327,H,1135475,G,1386433,H,220856,G,320494,J,122982,G,845742,H,336998,H,69866,G,2033877,G,2128190,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",318037,G,382747,G,334019,G,1411677,G,405177,G,280067,G,323573,G,343933,G,553859,G,458780,G,223526,G,1966781,G,881565,G
Business,"Annual payroll ($1,000)","Educational services",1350824,J,188116,G,74244,H,329387,G,652595,H,205749,H,77461,H,115471,G,179701,G,181984,H,92432,G,273815,G,206918,G
Business,"Annual payroll ($1,000)","Health care and social assistance",2582720,H,1085179,G,1204521,G,3250693,H,2164734,H,1368120,H,1635553,G,1850559,G,1509674,G,2694020,G,1270328,G,3109576,H,2534828,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",48040,G,70874,G,45442,G,220423,H,137380,H,45369,G,77920,G,234521,G,75137,G,92889,H,77561,G,587258,G,233364,G
Business,"Annual payroll ($1,000)","Accommodation and food services",434004,G,346979,G,482718,G,873606,G,451463,G,294805,G,446841,G,461230,G,406239,G,543946,G,572762,G,878317,G,574866,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",296232,G,229187,G,215806,G,725676,G,277625,G,194135,G,229986,G,222296,G,307366,G,300846,G,243043,G,654197,G,374869,G
Business,"Annual payroll ($1,000)","Industries not classified",985,H,704,G,1141,G,3752,H,902,G,1220,H,1104,G,431,G,1772,G,931,G,483,G,1581,H,567,G
Business,"Total Establishments","Total for all sectors",14142,X,15427,X,15874,X,25357,X,16039,X,13397,X,16804,X,13936,X,16737,X,18158,X,15990,X,24307,X,20391,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",107,X,54,X,120,X,23,X,56,X,66,X,83,X,63,X,94,X,48,X,46,X,3,X,30,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",13,X,16,X,12,X,12,X,20,X,16,X,11,X,19,X,11,X,13,X,31,X,10,X,14,X
Business,"Total Establishments",Utilities,40,X,25,X,48,X,53,X,40,X,54,X,59,X,38,X,42,X,54,X,59,X,45,X,23,X
Business,"Total Establishments",Construction,1185,X,2155,X,1672,X,1861,X,1630,X,1538,X,1844,X,1370,X,1647,X,1634,X,2065,X,1946,X,1733,X
Business,"Total Establishments",Manufacturing,461,X,472,X,448,X,538,X,703,X,838,X,508,X,523,X,530,X,1104,X,777,X,680,X,1157,X
Business,"Total Establishments","Wholesale trade",543,X,687,X,544,X,1251,X,731,X,657,X,724,X,535,X,935,X,869,X,564,X,1846,X,1581,X
Business,"Total Establishments","Retail trade",2352,X,2142,X,3032,X,3064,X,2781,X,2208,X,2878,X,2474,X,2403,X,2917,X,2682,X,2842,X,2973,X
Business,"Total Establishments","Transportation and warehousing",426,X,351,X,448,X,406,X,400,X,387,X,455,X,343,X,490,X,443,X,324,X,849,X,558,X
Business,"Total Establishments",Information,250,X,214,X,227,X,631,X,247,X,162,X,240,X,163,X,253,X,244,X,211,X,546,X,296,X
Business,"Total Establishments","Finance and insurance",759,X,821,X,833,X,1565,X,965,X,707,X,914,X,734,X,1306,X,962,X,785,X,1554,X,1272,X
Business,"Total Establishments","Real estate and rental and leasing",633,X,721,X,846,X,1380,X,767,X,475,X,858,X,686,X,915,X,873,X,783,X,1576,X,983,X
Business,"Total Establishments","Professional, scientific, and technical services",1326,X,1889,X,1186,X,4557,X,1454,X,1026,X,1583,X,1180,X,1945,X,1587,X,1297,X,3175,X,1960,X
Business,"Total Establishments","Management of companies and enterprises",67,X,88,X,53,X,302,X,115,X,70,X,76,X,58,X,110,X,96,X,67,X,499,X,194,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",642,X,1040,X,826,X,1523,X,874,X,779,X,851,X,735,X,907,X,885,X,818,X,1558,X,1090,X
Business,"Total Establishments","Educational services",213,X,221,X,158,X,498,X,144,X,148,X,160,X,149,X,211,X,204,X,177,X,364,X,223,X
Business,"Total Establishments","Health care and social assistance",1874,X,1595,X,1596,X,2637,X,1558,X,1373,X,1862,X,1606,X,1719,X,2069,X,1546,X,2105,X,1985,X
Business,"Total Establishments","Arts, entertainment, and recreation",205,X,219,X,301,X,409,X,278,X,216,X,287,X,256,X,261,X,293,X,270,X,421,X,340,X
Business,"Total Establishments","Accommodation and food services",1362,X,1209,X,1774,X,2298,X,1504,X,1112,X,1677,X,1389,X,1256,X,1644,X,1574,X,2171,X,1834,X
Business,"Total Establishments","Other services (except public administration)",1649,X,1474,X,1715,X,2284,X,1740,X,1538,X,1706,X,1589,X,1658,X,2189,X,1892,X,2080,X,2108,X
Business,"Total Establishments","Industries not classified",35,X,34,X,35,X,65,X,32,X,27,X,28,X,26,X,44,X,30,X,22,X,37,X,37,X

"Source: 2016 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
